,Model,Year,Miles,Location,Prices,Link,Scraped_On,Dealership
3, Mazda cx-5 Grand Touring Sport Utility 4D,2020.0,94000.0,"West Lafayette, IN","$17,500",https://www.facebook.com//marketplace/item/830300118551591/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
4, Honda accord LX Sedan 4D,2015.0,111000.0,"West Lafayette, IN","$9,500",https://www.facebook.com//marketplace/item/877123424058686/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
5, Toyota camry XLE Sedan 4D,2004.0,180000.0,"West Lafayette, IN","$4,000",https://www.facebook.com//marketplace/item/488479520209966/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
6, Mazda cx-5 Sport SUV 4D,2015.0,78000.0,"West Lafayette, IN","$12,750",https://www.facebook.com//marketplace/item/2752865014891478/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
7, Mazda MAZDA3,2019.0,75000.0,"Lafayette, IN","$15,000",https://www.facebook.com//marketplace/item/977543940819552/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
8, Honda accord LX Sedan 4D,2015.0,110000.0,"West Lafayette, IN","$9,500",https://www.facebook.com//marketplace/item/1015634572833737/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
9, Toyota camry SE,2019.0,143000.0,"West Lafayette, IN","$15,999",https://www.facebook.com//marketplace/item/1842322902915862/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
10, Mazda mazda3 Premium Plus Sedan 4D,2018.0,129000.0,"Lafayette, IN","$9,000",https://www.facebook.com//marketplace/item/488099273733484/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
13, Toyota matrix XR Sport Wagon 4D,2007.0,95000.0,"Brownsburg, IN","$5,500",https://www.facebook.com//marketplace/item/415484764134785/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
14, Toyota camry SE Sedan 4D,2012.0,164000.0,"West Lafayette, IN","$9,999",https://www.facebook.com//marketplace/item/1193636841830599/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
16, Toyota camry le,2002.0,174000.0,"West Lafayette, IN","NT$3,000",https://www.facebook.com//marketplace/item/795376612574935/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
18, Toyota camry LE Sedan 4D,2009.0,280000.0,"Lafayette, IN","$5,265",https://www.facebook.com//marketplace/item/1208104983932599/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
25, Mazda mazda3 Preferred Hatchback 4D,2020.0,95000.0,"Lafayette, IN","$14,000",https://www.facebook.com//marketplace/item/503029605494217/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
28, Honda accord EX-L Sedan 4D,2015.0,121000.0,"Frankfort, IN","$8,100",https://www.facebook.com//marketplace/item/1468091920738333/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
29, Mazda mazda6 i Touring Sedan 4D,2014.0,133000.0,"Lafayette, IN","$7,650",https://www.facebook.com//marketplace/item/735058701742919/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
31, Mazda mazda3,2007.0,198000.0,"Lafayette, IN","$2,200",https://www.facebook.com//marketplace/item/817516253650913/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
32, Toyota 2015 toyota camry le,2015.0,130000.0,"Lafayette, IN","$11,800",https://www.facebook.com//marketplace/item/469197399063542/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
35, Honda accord EX-L Sedan 4D,2015.0,121000.0,"Frankfort, IN","$8,100",https://www.facebook.com//marketplace/item/487699053720055/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
40, Honda cr-v,2014.0,2200.0,"Lafayette, IN","$8,500",https://www.facebook.com//marketplace/item/1205750520778472/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
45, Honda civic LX,2016.0,186000.0,"Lafayette, IN","$8,900",https://www.facebook.com//marketplace/item/1417086788991521/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
47, Honda civic 2008,2008.0,,"Lafayette, IN","$4,500",https://www.facebook.com//marketplace/item/1873252276421311/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
52, Honda civic LX,2018.0,56000.0,"Lafayette, IN","$15,900",https://www.facebook.com//marketplace/item/1186717039244455/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
59, Toyota camry XLE Sedan 4D,2007.0,123000.0,"Frankfort, IN","$7,000",https://www.facebook.com//marketplace/item/464769099840620/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
67, Mazda rx-8 Sport,2004.0,81000.0,"Lafayette, IN","$5,235",https://www.facebook.com//marketplace/item/1843553282737848/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
69, Toyota highlander sport 2wd 2.4 great mpg!,2004.0,155000.0,"Lafayette, IN","$6,000",https://www.facebook.com//marketplace/item/468982632414331/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
79, Honda cr-v EX Sport Utility 4D,2003.0,174000.0,"Lafayette, IN","$3,450",https://www.facebook.com//marketplace/item/1232239954853077/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
80, Toyota camry LE Sedan 4D,2000.0,210000.0,"Watseka, IL","$1,100",https://www.facebook.com//marketplace/item/3989691931265314/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
85, Honda pilot Touring Sport Utility 4D,2011.0,130000.0,"Frankfort, IN","$11,500",https://www.facebook.com//marketplace/item/8196776020342155/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
94, Honda accord EX Sedan 4D,2006.0,176000.0,"Frankfort, IN","$4,900",https://www.facebook.com//marketplace/item/356275107456917/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
97, Honda accord Silver,2003.0,240000.0,"West Lafayette, IN","$3,000",https://www.facebook.com//marketplace/item/420903234152727/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
99, Toyota avalon XLS Sedan 4D,2002.0,200000.0,"Lafayette, IN","$3,200",https://www.facebook.com//marketplace/item/1419443598764336/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
100, Honda accord EX Sedan 4D,2006.0,245000.0,"Lafayette, IN","$3,000",https://www.facebook.com//marketplace/item/7667021366667345/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
101, Honda odyssey EX-L Minivan 4D,2013.0,174000.0,"Lafayette, IN","$7,650",https://www.facebook.com//marketplace/item/817980257030105/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
110, Honda civic EX Sedan 4D,2009.0,197000.0,"Lafayette, IN","$5,500",https://www.facebook.com//marketplace/item/1188291425533947/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
111, Toyota matrix S Sport Wagon 4D,2009.0,190000.0,"Demotte, IN","$3,200",https://www.facebook.com//marketplace/item/461701483469372/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
116, Honda accord EX Sedan 4D,2014.0,78000.0,"Lafayette, IN","$14,499",https://www.facebook.com//marketplace/item/1129737161415741/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
118, Mazda mazda6 i Touring Sedan 4D,2014.0,97000.0,"West Lafayette, IN",$394,https://www.facebook.com//marketplace/item/824950089052923/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
120, Honda civic LX Sedan 4D,2016.0,76000.0,"West Lafayette, IN",$395,https://www.facebook.com//marketplace/item/1134893714443109/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
121, Honda accord EX Sedan 4D,2023.0,300.0,"Lafayette, IN","$3,000",https://www.facebook.com//marketplace/item/1206822840769059/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
122, Honda civic LX Sedan 4D,2021.0,44000.0,"Lafayette, IN","$16,900",https://www.facebook.com//marketplace/item/416069297859207/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
123, Toyota corolla LE Sedan 4D,2010.0,312000.0,"Linden, IN","$4,000",https://www.facebook.com//marketplace/item/1943767522712053/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
125, Honda accord EX Sedan 4D,2013.0,104000.0,"Lafayette, IN","$10,999",https://www.facebook.com//marketplace/item/7856052991150840/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
129, Mazda mazda6,2014.0,97000.0,"West Lafayette, IN","$11,589",https://www.facebook.com//marketplace/item/810535534123171/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
139, Toyota avalon Limited Sedan 4D,2020.0,40000.0,"Lafayette, IN","$30,000",https://www.facebook.com//marketplace/item/436460032509887/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
144," Toyota rav4 ""Sport"" Sport Utility 4D",2008.0,141000.0,"Lafayette, IN","$8,000",https://www.facebook.com//marketplace/item/472075935472205/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
156, Toyota 4runner Limited Sport Utility 4D,2005.0,221000.0,"West Lafayette, IN","$4,500",https://www.facebook.com//marketplace/item/1143199346921222/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
158, Honda accord EX Sedan 4D,2000.0,230000.0,"Lafayette, IN","$1,000",https://www.facebook.com//marketplace/item/1795165607640194/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
162, Toyota sienna Limited Minivan 4D,2014.0,157000.0,"Lafayette, IN","$14,995",https://www.facebook.com//marketplace/item/1635274623844694/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
168, Toyota highlander Limited Sport Utility 4D,2008.0,144000.0,"West Lafayette, IN","$10,999",https://www.facebook.com//marketplace/item/1582973225581951/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
174, Toyota matrix XR Sport Wagon 4D,2003.0,149000.0,"Indianapolis, IN","$4,600",https://www.facebook.com//marketplace/item/309609822245406/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
177, Toyota tacoma regular cab Pickup 2D 6 ft,1990.0,129000.0,"Lafayette, IN","$3,500",https://www.facebook.com//marketplace/item/469784052661276/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
183, Toyota camry LE Sedan 4D,2015.0,132000.0,"Lafayette, IN","$11,500",https://www.facebook.com//marketplace/item/1500314423901386/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
209, Toyota corolla LE Sedan 4D,2008.0,190000.0,"Lafayette, IN","$2,500",https://www.facebook.com//marketplace/item/1200917184229056/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
211, Toyota corolla L Sedan 4D,2013.0,108000.0,"Lafayette, IN","$9,987",https://www.facebook.com//marketplace/item/1147366486627567/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
216, Honda pilot Touring Sport Utility 4D,2012.0,130000.0,"Lafayette, IN","$11,500",https://www.facebook.com//marketplace/item/1887250955038034/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
220, Toyota tacoma xtracab PreRunner Pickup,1999.0,192000.0,"West Lafayette, IN","$10,450",https://www.facebook.com//marketplace/item/381884587801178/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
221, Honda accord EX-L Sedan 4D,2006.0,204000.0,"Battle Ground, IN","$3,900",https://www.facebook.com//marketplace/item/1029594341965519/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
223, Honda odyssey EX-L Minivan 4D,2010.0,205000.0,"West Lafayette, IN","$4,900",https://www.facebook.com//marketplace/item/792592623064065/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
229, Honda accord,2012.0,58000.0,"Lafayette, IN","$12,990",https://www.facebook.com//marketplace/item/1167179787916509/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
230, Honda civic Si Sedan 4D,2013.0,130000.0,"Lafayette, IN","$11,500",https://www.facebook.com//marketplace/item/1500155584230014/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
241, Honda accord ex,2004.0,183000.0,"Westfield, IN","$4,000",https://www.facebook.com//marketplace/item/839677338085958/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
251, Honda cr-v SE Sport Utility 4D,2005.0,280000.0,"Dayton, IN","$4,500",https://www.facebook.com//marketplace/item/1177737863376033/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
258, Toyota 4 runner sr5,2006.0,,"Lafayette, IN","$10,000",https://www.facebook.com//marketplace/item/1200172871172735/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
