,Model,Year,Miles,Location,Prices,Link,Scraped_On,Dealership
264, Toyota 4runner SR5 Sport Utility 4D,2006.0,160000.0,"Frankfort, IN","$10,000",https://www.facebook.com//marketplace/item/1220576985604436/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
279, Toyota t100 xtracab SR5 Pickup,1996.0,287000.0,"Lafayette, IN","$2,700",https://www.facebook.com//marketplace/item/1495475987731901/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
280, Honda accord,2013.0,163000.0,"Indianapolis, IN",$2,https://www.facebook.com//marketplace/item/3737508796522857/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
281, Toyota corolla CE Sedan 4D,2008.0,108000.0,"Lafayette, IN","$7,300",https://www.facebook.com//marketplace/item/305504339296203/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
283, Honda civic sport touring,2020.0,49000.0,"Lafayette, IN","$23,900",https://www.facebook.com//marketplace/item/775594677845831/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
287, Honda accord SE Sedan 4D,2011.0,181000.0,"Lafayette, IN","$6,000",https://www.facebook.com//marketplace/item/1048955119512464/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
289, Toyota corolla L Sedan 4D,2013.0,108000.0,"West Lafayette, IN","$9,857",https://www.facebook.com//marketplace/item/329853510113818/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
290, Honda civic LX Sedan 4D,2014.0,119000.0,"Lafayette, IN","$11,997",https://www.facebook.com//marketplace/item/399272423112370/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
294, Toyota rav4 LE Sport Utility 4D,2020.0,42000.0,"Lafayette, IN","$23,000",https://www.facebook.com//marketplace/item/458643123768799/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
300, Honda civic LX Sedan 4D,2009.0,95000.0,"Lafayette, IN","$9,000",https://www.facebook.com//marketplace/item/935635875002032/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
309, Honda civic LX Sedan 4D,2018.0,55000.0,"Lafayette, IN","$14,500",https://www.facebook.com//marketplace/item/1371952113486912/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
314, Toyota rav4 Adventure Sport Utility 4D,2019.0,36000.0,"Delphi, IN","$31,500",https://www.facebook.com//marketplace/item/1505271176861010/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
315, Toyota 4runner awd SR5,2014.0,180000.0,"Lafayette, IN","$19,900",https://www.facebook.com//marketplace/item/1290385521917880/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
317, Honda ridgeline rtl 4x4 3.5,2006.0,255000.0,"Lafayette, IN","$6,000",https://www.facebook.com//marketplace/item/497058936110095/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
318, Honda pilot EX Sport Utility 4D,2012.0,271000.0,"Lafayette, IN","$6,600",https://www.facebook.com//marketplace/item/901501737727748/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
330, Honda civic Si Sedan 4D,2009.0,159000.0,"Lafayette, IN","$7,000",https://www.facebook.com//marketplace/item/863136042323684/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
352, Honda civic EX Coupe 2D,2002.0,200000.0,"Lafayette, IN","$1,000",https://www.facebook.com//marketplace/item/438716655232248/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
355, Honda civic EX Coupe 2D,2003.0,120000.0,"Lafayette, IN","$3,200",https://www.facebook.com//marketplace/item/3658989837651456/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
358, Honda accord Sport Sedan 4D,2017.0,75000.0,"Lafayette, IN","$15,000",https://www.facebook.com//marketplace/item/1202664584445313/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
359, Toyota camry SE Sedan 4D,2019.0,94000.0,"Lafayette, IN","$15,900",https://www.facebook.com//marketplace/item/2064403513953222/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
361, Honda civic,2019.0,66000.0,"Lafayette, IN","$15,900",https://www.facebook.com//marketplace/item/1236215000699948/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
364, Honda accord EX-L Sedan 4D,2005.0,180000.0,"Lafayette, IN","$4,500",https://www.facebook.com//marketplace/item/1127612448246977/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
372, Honda civic type r Touring Hatchback Sedan 4D,2021.0,29000.0,"Lafayette, IN","$40,000",https://www.facebook.com//marketplace/item/847038750097267/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
380, Honda civic EX Sedan 4D,2002.0,237000.0,"Lafayette, IN","$3,000",https://www.facebook.com//marketplace/item/382196367644687/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
382, Toyota rav4,2020.0,35000.0,"Lafayette, IN","$24,900",https://www.facebook.com//marketplace/item/1716208815577079/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
384, Toyota corolla LE Sedan 4D,2008.0,190000.0,"Lafayette, IN","$2,500",https://www.facebook.com//marketplace/item/3886525738336776/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
385, Honda civic,2016.0,76000.0,"West Lafayette, IN","$13,800",https://www.facebook.com//marketplace/item/814181030689976/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
388, Honda pilot Touring Sport Utility 4D,2013.0,122000.0,"Lafayette, IN","$14,999",https://www.facebook.com//marketplace/item/797401145892809/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
391, Honda accord Sport Sedan 4D,2018.0,80000.0,"Lafayette, IN","$17,900",https://www.facebook.com//marketplace/item/1661652911330451/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
393, Toyota gr corolla Circuit Edition Hatchback 4D,2024.0,300.0,"Lafayette, IN","$49,248",https://www.facebook.com//marketplace/item/1117132726041156/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
414, Honda ridgeline RT Pickup 4D 5 ft,2008.0,247000.0,"Lafayette, IN","$4,500",https://www.facebook.com//marketplace/item/308505671516868/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
422, Toyota 4runner SR5 Sport Utility 4D,2004.0,205000.0,"West Lafayette, IN","$4,000",https://www.facebook.com//marketplace/item/1094498768489173/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
429, Honda civic Si Coupe 2D,2014.0,80000.0,"Lafayette, IN","$17,500",https://www.facebook.com//marketplace/item/781715923428845/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
442, Honda civic,2017.0,98000.0,"Lafayette, IN","$15,900",https://www.facebook.com//marketplace/item/1200994311083951/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
447, Honda accord LX Sedan 4D,2015.0,238000.0,"West Lafayette, IN","$7,900",https://www.facebook.com//marketplace/item/1298978890965133/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
450, Honda civic type r Touring Hatchback Sedan 4D,2021.0,30000.0,"Lafayette, IN","$40,000",https://www.facebook.com//marketplace/item/1407139409949481/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
453, Honda accord EX Sedan 4D,2010.0,201000.0,"Avon, IN","$5,500",https://www.facebook.com//marketplace/item/977848393991855/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
456, Honda accord,2017.0,114000.0,"Lafayette, IN","$14,800",https://www.facebook.com//marketplace/item/995826742222627/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
462, Honda accord full loaded SPORT,2018.0,74000.0,"Lafayette, IN","$17,500",https://www.facebook.com//marketplace/item/408012278379381/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
486, Toyota tacoma access cab Pickup 4D 6 ft,2005.0,145000.0,"Frankfort, IN","$10,500",https://www.facebook.com//marketplace/item/454803467402121/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
489, Scion xb Turbo 250 HP MINT 🏁Toyota,2008.0,150000.0,"Fowler, IN","$10,300",https://www.facebook.com//marketplace/item/638464324966712/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
492, Toyota tacoma access cab Pickup 4D 6 ft,2008.0,155000.0,"Lafayette, IN","$14,500",https://www.facebook.com//marketplace/item/450444311282537/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
506, Honda odyssey EX-L Minivan 4D,2010.0,148000.0,"Lafayette, IN","$8,449",https://www.facebook.com//marketplace/item/1320228705360320/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
507, Honda accord JDM wagon,1997.0,158000.0,"Granger, IN","$5,800",https://www.facebook.com//marketplace/item/158549543852902/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
512, Honda civic Si Hatchback 2D,2002.0,123000.0,"Lafayette, IN","$6,500",https://www.facebook.com//marketplace/item/332757516393013/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
518, Crf450 honda,2012.0,,"Lafayette, IN","$3,500",https://www.facebook.com//marketplace/item/1291564438531906/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
526, Honda accord EX Sedan 4D,2011.0,234000.0,"Lafayette, IN","$4,950",https://www.facebook.com//marketplace/item/1410517949573948/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
527, Honda accord,2017.0,116000.0,"Lafayette, IN","$13,900",https://www.facebook.com//marketplace/item/805021321596426/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
528, Honda accord,2011.0,100000.0,"Lafayette, IN","$10,900",https://www.facebook.com//marketplace/item/1161107821983641/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
536, Honda civic LX-S Sedan 4D,2009.0,176000.0,"Indianapolis, IN","$5,000",https://www.facebook.com//marketplace/item/3474129676202270/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
538, Honda civic LX Sedan 4D,2009.0,94000.0,"West Lafayette, IN","$8,900",https://www.facebook.com//marketplace/item/717432113844300/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
542, Honda civic LX Sedan 4D,2014.0,119000.0,"Lafayette, IN","$12,400",https://www.facebook.com//marketplace/item/952565169950324/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
545, Honda odyssey,2019.0,51000.0,"Lafayette, IN","$27,900",https://www.facebook.com//marketplace/item/453750617366648/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
549, Mazda mx-5 miata rf Club Convertible 2D,2019.0,58000.0,"West Lafayette, IN","$25,500",https://www.facebook.com//marketplace/item/815003913300108/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
554, Honda cr-v,2014.0,80000.0,"Lafayette, IN","$15,900",https://www.facebook.com//marketplace/item/1386376778715878/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
556, Toyota prius,2014.0,112000.0,"Lafayette, IN","$11,150",https://www.facebook.com//marketplace/item/1669861347162613/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
561, Toyota echo Coupe 2D,2001.0,1900.0,"West Lafayette, IN","$3,000",https://www.facebook.com//marketplace/item/503076079032257/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
573, Toyota Corolla LE 4dr Sedan 4a,2010.0,,"Lafayette, IN","$1,400",https://www.facebook.com//marketplace/item/1750506038766178/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
574, Toyota celica GT Hatchback 2D,2004.0,2000.0,"Frankfort, IN","$2,900",https://www.facebook.com//marketplace/item/1647842509366686/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
587, Honda civic EX Coupe 2D,1999.0,214000.0,"Lafayette, IN","$1,400",https://www.facebook.com//marketplace/item/404022028616982/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
606, Honda civic,2021.0,32000.0,"Lafayette, IN","$17,900",https://www.facebook.com//marketplace/item/1252993392351034/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,True
607, Toyota camry SE,2015.0,83000.0,"West Lafayette, IN","$13,892",https://www.facebook.com//marketplace/item/749625063974403/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
611, Honda accord LX Sedan 4D,2001.0,138000.0,"Linden, IN","$2,800",https://www.facebook.com//marketplace/item/8016913701709315/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
634, Toyota corolla hybrid LE Sedan 4D,2022.0,56000.0,"Lafayette, IN",$449,https://www.facebook.com//marketplace/item/1349962372358141/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Af63fbce9-cd6a-46f2-998a-80da563f93e7&__tn__=!%3AD,2024-07-10,False
